law_code	law_name	bab	chapter	article_number	text
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		131	ماده 131- حق‌الاجرای اسناد لازم‌الاجرا نیم عشر و از کسیکه اجرا بر علیه او است اخذ خواهد شد مگر اینکه دائن بدون حق تقاضای اجرا‌نموده باشد که در این صورت نسبت به آن قسمتی که دائن حق نداشته از خود او ماخوذ میکردد. تبصره- هر گاه طرفین پس از صدور اجرائیه و ابلاغ در خارج صلح نمایند یا قرار اقساط بگذارند یا مهلت بدهند یا مدت یکسال اجرائیه را تعقیب نکنند متضامنا مسئول پرداخت نیم عشر خواهند بود و کسی که در نتیجه مسئولیت تضامنی حق اجرا را میپردازد می‌تواند آن را از طرفی که قانوناً مسئول پرداخت حق اجرا می باشد به وسیله اجرا وصول نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		132	ماده 132- برای تصدیق صحت هر امضا ده ریال ماخوذ می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		133	ماده 133- کلیه مخارج و حقوق فوق‌الذکر به استثنای حق‌الاجراء به عهده طرفی است که تقاضای ثبت می‌نماید مگر اینکه بین طرفین متعاهدین‌ترتیب دیگر مقرر شده باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		134	ماده 134- سوادهائی که از طرف محاکم و مدعیان عمومی و مستنطقین تقاضا می‌شود از حقوق دولتی معاف خواهد بود ولی در صورتی که‌سوادهای مزبوره را بدون علت و سبب تقاضا کرده باشند علاوه بر مجازات اداری دو برابر حق معمولی از تقاضاکننده اخذ خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		135	ماده 135- بر کلیه حقوقی که اداره ثبت به موجب مواد فوق ماخوذ میدارد به استثنای حق‌الاجراء صدی بیست و پنج اضافه می‌شود. ‌عوائد حاصله از صدی بیست و پنج فوق‌الذکر در حساب مخصوصی گذارده شده و سرمایه ذخیره خاصی را تشکیل خواهد داد- سرمایه مزبور‌منحصرا و به ترتیب ذیل بمصرف خواهد رسید: الف- برای تکمیل تشکیلات و توسعه اداره ثبت اسناد و املاک در مملکت منتها سی درصد ب- برای تکمیل تشکیلات عدلیه و توسعه آن در مملکت هفتاد در صد ‌صرف ذخیره فوق‌الذکر در غیر موارد مذکور فوق ممنوع است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		136	ماده 136- در موقع اخذ کلیه حقوقی که اداره ثبت وصول میکند مبلغ‌های کمتر از ده دینار ده دینار اخذ خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		137	ماده 137- هر یک از مستخدمین ثبت که به عنوان کفالت شغل بالاتری را اشغال نماید حق دارد نصف حقوق رتبه خود و نصف حقوق بودجه مقامی را که متکفل است دریافت دارد مشروط بر اینکه شغل بالاتر نمایندکی- مسئولیت دفتر- مدیریت ضبط- معاونت یا ریاست یکی از شعب یا‌دوائر و ادارات ثبت خارج از مرکز باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		138	ماده 138- اگر اراضی که قبلا جزء شارع عام یا میدان های عمومی بوده و بدین جهت قابل ثبت نبوده است از شارع یا میدان عمومی بودن خارج و‌جزء املاک خصوصی شهر کردد و یا از طرف بلدیه بدیگری انتقال یابد بلدیه یا مالک جدید می‌تواند نسبت به آن اراضی تقاضای ثبت نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		139	ماده 139- در هر نقطه که اعلان ثبت عمومی شده و در تاریخ اجرای این قانون موعد مقرر برای تقدیم اظهارنامه‌ها منقضی کردیده و اعلان نوبتی منتشر شده اداره ثبت نسبت به املاکی که اظهارنامه‌های مربوط به آنها عودت داده نشده است اعلانی منتشر و بکسانی که حق تقاضای ثبت دارند‌شصت روز مهلت خواهد داد تا تقاضای ثبت نمایند در مورد اظهارنامه‌هائی که در ظرف مدت مزبور داده می‌شود و یا قبل از این تاریخ ولی در خارج‌از مدت داده شده است مطابق ماده 13 عمل خواهد شد ‌املاکی که نسبت به آنها در مدت مذکور فوق تقاضانامه داده نشود به عنوان مجهول‌المالک اعلان و تابع مقررات مذکور در ماده 12 خواهد بود اگر چه‌قبل از تاریخ اجرای این قانون اداره ثبت آن ملک را در نتیجه تحقیقات خود به اسم اشخاصی اعلان کرده باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		140	ماده 140- املاکی که قبل از تاریخ اجرای این قانون تقاضای ثبت آنها شده است چنانچه اولین اعلان نوبتی آن ها منتشر شده باشد مطابق مقررات قانون ثبت اسناد و املاک مصوب 21 بهمن ماه 1308 به ثبت خواهد رسید و هرگاه اولین اعلان نوبتی منتشر نشده باشد ثبت ملک بر طبق مقررات‌این قانون به عمل خواهد آمد مگر اینکه تقاضاکننده ثبت تقاضا نماید که اعلانات مطابق قانون فوق‌الذکر بجریان افتد ولی در این صورت نیز فقط انتشار‌اعلان و تحدید حدود بر طبق مقررات قانون سابق بوده و سایر جریانات از اعتراض و غیره تابع مقررات این قانون خواهد بود
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		141	ماده 141- از تاریخ اجرای این قانون کلیه مواعدی که در این قانون معین شده به همان ترتیب که در ماده 17 قانون تسریع محاکمات مقرر است‌محسوب خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		142	ماده 142- قانون ثبت اسناد و املاک مصوب 21 بهمن ماه 1308 و قانون ثبت اماکن متبرکه و غیره مصوب 29 مهر ماه 1309 نسخ و این قانون از‌اول فروردین ماه 1311 بموقع اجرا گذارده خواهد شد ‌
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		142	ماده 142- (الحاقی) نسبت به املاک مجهول‌المالک و املاکی که درباره آنها تقاضاﻯ ثبت نشده و به ثبت نرسیده باشد و در اجراﻯ قانون اصلاحات ارضی بزارعین واگذار شده یا بشود احتیاج به تقاضاﻯ ثبت از طرف منتقل‌الیه ندارد ثبت محل مکلف است بر طبق انتقالاتی که واقع شده یا می‌شود پرونده‌اﻯ به نام هر یک از خریداران تشکیل داده و اعم از اینکه ملک بصورت مشاع یا مفروز بزارع منتقل شده باشد بدون انتشار آگهی‌هاﻯ نوبتی حصه‌متصرفی را تحدید و بصدور سند مالکیت آن اقدام نماید. این عملیات از پرداخت هر گونه حق‌الثبت و هزینه‌های مقدماتی و بهای سند مالکیت و سایر هزینه‌های مربوط معاف می باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		143	ماده 143- هرگاه مالکین سابق املاک موضوع ماده 142 بخواهند وجوه تودیع شده و یا قبوض مربوط به بهاﻯ املاک خود را دریافت دارند می‌توانند از‌ثبت محل تقاضاﻯ اخذ ثمن معامله را بنمایند. در این موارد در صورتی که با رسیدگی سابقه مالکیت متقاضی احراز شود درخواست او قبول و مراتب‌ضمن آگهی هاﻯ نوبتی براﻯ اطلاع عموم اعلام و در آن تصریح خواهد شد که هرگاه افرادﻯ پرداخت تمام یا قسمتی از وجوه و قبوض تودیع شده را به شخصی که به نام او آگهی شده از جهت ادعاﻯ مالکیت سابق خود نسبت باصل و یا حدود رقبه مورد انتقال محل حق خود بدانند از تاریخ انتشار اولین‌آگهی تا نود روز اعتراض خود را به ثبت محل تسلیم و یا در صورت وجود دعوﻯ در دادگاه گواهی لازم تحصیل و به ثبت محل تسلیم نمایند با انقضاء‌مهلت مقرر در صورتی که اعتراض و یا گواهی طرح دعوﻯ تسلیم نشده باشد در پرداخت وجوه و تسلیم قبوض مربوط اقدام می‌شود و در غیر اینصورت پس از تعیین تکلیف از طریق مراجع قضائی طبق رأﻯ صادر عمل خواهد شد. در این موارد مقررات مواد (16)- (17)- (18) و (19) قانون ثبت لازم‌الرعایه است. ‌تبصره 1- عملیات ثبتی مربوط به اجراﻯ این قانون از هزینه اضافی مذکور در ماده 12 قانون ثبت معاف خواهد بود و از متقاضی بر اساس جمع اقساط تبدیل شده به نقد حق ثبت و هزینه مقدماتی دریافت می گردد. تبصره 2- قبل از قبول تقاضاﻯ موضوع این ماده تسلیم قبوض سپرده شده ولو با اخذ تأمین ممنوع است و پس از قبول تقاضا در صورت وصول‌اعتراض تسلیم قبوض سپرده موکول به پرداخت هزینه‌هاﻯ ثبتی و اخذ ضامن معتبر خواهد بود. در مواردﻯ که قبل از قبول تقاضاﻯ متقاضی قبوض سپرده با اخذ تأمین تسلیم او شده باشد رفع اثر از تأمین مأخوذه موکول بتصدیق مالکیت متقاضی‌نسبت به ثمن معامله و پرداخت هزینه‌هاﻯ ثبتی خواهد بود. ‌
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		144	ماده 144- با اجراﻯ مقررات اصلاحات ارضی نسبت به هر ملک تحدید حدود قطعات مورد تصرف زارعین و یا سهم اختصاصی مالک در صورت‌تقسیم و یا مستثنیات قانون اصلاحات ارضی فقط با انتشار آگهی الصاقی پس از استعلام از اداره تعاون و امور روستاهاﻯ محل انجام می گیرد. هرگاه‌املاک مشمول مقررات اصلاحات ارضی متصل بهم باشند می‌توان تحدید حدود قطعات را ضمن یک آگهی الصاقی انجام داد در مواردﻯ که مجاور ملک‌از املاک جزء اموال عمومی باشد وقت تحدید حدود باید به مرجع صالح ابلاغ شود. عدم حضور نماینده اداره تعاون و امور روستاها و یا نماینده سایر‌مراجع صالح مانع انجام تحدید حدود نخواهد بود. ‌تبصره 1- عدم حضور مالک قطعه مورد تحدید یا نماینده او مانع انجام تحدید حدود نخواهد بود در این صورت تحدید حدود با معرفی مجاور یا معتمدین و مطلعین محل انجام می گیرد. تبصره 2- اجراﻯ مقررات این ماده به موجب آئین‌نامه وزارت دادگسترﻯ خواهد بود. ‌
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		145	ماده 145- در مرکز هر استان یا فرمانداریکل به موجب آئین‌نامه مصوب وزارت دادگسترﻯ و وزارت تعاون و امور روستاها هیأتی به نام هیأت تشخیص براﻯ انجام وظایف زیر تشکیل می‌شود: ‌الف- در تحدید حدود قطعات تقسیم شده بین زارعین و یا قطعات اختصاصی مالک یا مستثنیات قانونی اصلاحات ارضی در صورت وصول اعتراض‌یا وجود اختلاف رسیدگی بموضوع و رفع اختلاف و تعیین تکلیف قطعی آن مدت اعتراض بر حدود اعم از اینکه معترض متصرف قطعه مورد تحدید یا مجاور آن باشد از تاریخ تحدید حدود قطعه مورد اعتراض تا سی روز پس از ختم عملیات تحدید حدود آخرین قطعه ملک مورد آگهی خواهد بود‌اعتراضات واصله از طریق ثبت محل به هیأت تسلیم می‌گردد. ب- رسیدگی و صدور دستور مقتضی در مورد هر گونه اشتباهی که در آگهی الصاقی یا عملیات تحدیدﻯ املاکی که طبق ماده 144 این قانون انجام‌می‌گیرد. ج- تشخیص و تعیین قائم مقام قانونی زارع انتقال گیرنده در صورتیکه انتقال گیرنده فوت کرده و یا طبق مقررات اصلاحات ارضی از او خلع ید شده‌باشد. د- تشخیص نوع اعیانی زارعی و تعیین مالک آن و همچنین تشخیص مستثنیات قانونی بر اساس مقررات اصلاحات ارضی براﻯ اراضی مکانیزه و‌تعیین مالک آن در صورت وجود اختلاف. ‌
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		146	ماده 146- در مورد املاکی که قبل از اجراﻯ این قانون قسمتی به طور مشاع و قسمتی به طور مفروز درخواست ثبت شده و قسمت مفروز در تصرف‌بلامنازع متقاضی ثبت یا قائم مقام او باشد موضوع در هیأت نظارت طرح و طبق تشخیص هیأت مزبور درخواست ثبت مفروز ابقاء و اظهارنامه سهام‌مشاعی با تفکیک قسمتهاﻯ مفروز اصلاح می‌شود و عملیات ثبت قسمتهاﻯ مشاع و مفروز بدون احتیاج به تجدید آگهیهاﻯ نوبتی ادامه مییابد. در مورد املاکی که قبل از اجراﻯ این قانون بسهام مشاعی درخواست ثبت شده ولی عملاً تمام یا قسمتی از ملک بصورت مفروز در تصرف بلامنازع‌تمام یا بعضی از متقاضیان ثبت یا قائم مقام قانونی آنان درآمده باشد در صورت تقاضاﻯ هر یک از متقاضیان موضوع در هیأت نظارت طرح و بر طبق‌تشخیص و رأﻯ هیأت مزبور درخواستهاﻯ ثبت سهام مشاعی که بصورت مفروز در تصرف بلامنازع متقاضی ثبت یا ایادﻯ متلقاﻯ از او باشد بصورت و با حدود مفروز اصلاح و قسمتهاﻯ مفروزاز اصل ملک تفکیک و اظهارنامه سایر متقاضیان ثبت مشاعی اصلاح می‌شود و عملیات ثبت‌درخواستهائی که بصورت مشاع باقی میماند بدون احتیاج بتجدید آگهیهاﻯ نوبتی ادامه مییابد و جریان ثبت قسمتهاﻯ مفروز با انتشار آگهیهاﻯ‌نوبتی شروع می گردد درخواست احاله کار به هیأت نظارت بر طبق این ماده فقط تا سه سال از تاریخ اجراﻯ این قانون مجاز خواهد بود و رسیدگی هیأت‌نظارت نیز در صورتی جائز است که هیچیک از درخواست هاﻯ ثبت سهام مشاعی منتهی به ثبت در دفتر املاک نشده باشد و موضوع نیز مسبوق بطرح‌و رسیدگی در مراجع قضائی نباشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هشتم- مواد مخصوصه		147	ماده 147- برای تعیین وضع ثبتی اعیان املاکی که اشخاص تا تاریخ 1370/1/1 بر روی زمینهایی ایجاد نموده‌اند که به واسطه موانع قانونی تنظیم سند رسمی برای آنها میسور نبوده است، همچنین تعیین وضع ثبتی اراضی کشاورزی و نسق‌های زراعی و باغات اعم از شهری و غیر شهری و اراضی خارج‌از محدوده شهر و حریم آن که مورد بهره‌برداری متصرفین است و اشخاص تا تاریخ فوق خریداری نموده‌اند و به واسطه موانع قانونی تنظیم سند یا صدور سند مالکیت برای آنها میسور نبوده است به شرح زیر تعیین تکلیف می‌شود. 1- در صورتی که بین متصرف و مالک توافق بوده پس از احراز تصرف بلامنازع متصرف توسط کارشناس منتخب اداره ثبت و نداشتن معترض رئیس ثبت دستور ادامه عملیات ثبتی را به نام متصرف به منظور صدور سند مالکیت خواهد داد. 2- هر گاه انتقال (‌اعم از رسمی یا عادی) به نحو مشاع و تصرف بصورت مفروز بوده و بین متصرف و مالک مشاعی توافق باشد پس از کارشناسی و‌تهیه نقشه کلی ملک و انعکاس قطعه مورد تصرف در آن و احراز تصرف بلامنازع مشروط بر اینکه مقدار تصرف از سهم فروشنده در کل ملک بیشتر‌نباشد و سایر مالکین هم مراتب را تأیید کنند رئیس ثبت دستور تعیین حدود و حقوق ارتفاقی مورد تقاضا و باقیمانده را به منظور صدور سند مالکیت مفروزی خواهد داد والا عملیات ثبتی بصورت مشاع ادامه می‌یابد و در صورت عدم دسترسی به مالکین مشاعی یا وصول اعتراض مراتب به هیأت حل اختلاف موضوع ماده 2 این قانون ارجاع می‌شود. 3- در مورد مناطقی نظیر مازندران که غالباً مالک عرصه و اعیان جدا از هم بوده و مورد معامله اکثراً اعیان ملک می‌باشد و آخرین منتقل‌الیه متقاضی سند مالکیت است هیأت موضوع ماده 2 به اینگونه تقاضاها رسیدگی نموده در صورت احراز واقع و توافق طرفین طبق بند 1 این ماده عمل، والا با حفظ‌حقوق مالک عرصه رأی بر صدور سند مالکیت اعیان طبق عرف محل خواهد داد. 4- اگر متصرف نتواند سند عادی مالکیت خود را ارائه نماید هیأت موضوع ماده 2 با رعایت کلیه جوانب به موضوع رسیدگی در صورتی که هیأت توافق طرفین را احراز و مدعی بلامعارض باشد مراتب را برای صدور سند مالکیت به اداره ثبت محل اعلام می‌نماید. 5- چنانچه بین اشخاص در تصرف اختلاف باشد یا اعتراض برسد و یا اتخاذ تصمیم برای رئیس ثبت مقدور نباشد و همچنین در صورتی که مالک عرصه، اوقاف یا دولت یا شهرداری باشد موضوع به هیأت حل اختلاف موضوع ماده 2 این قانون ارجاع می‌شود. 6- در مواردی که متصرف با در دست داشتن سند عادی تقاضای سند رسمی دارد موضوع به هیأت حل اختلاف موضوع ماده 2 این قانون ارجاع می‌شود، هیأت رسیدگی نموده و پس از احراز تصرف مالکانه متقاضی، مراتب را به اداره ثبت اعلام تا در دو نوبت بفاصله پانزده روز به نحو مقتضی آگهی نماید در صورتیکه ظرف دو ماه از تاریخ انتشار اولین آگهی اعتراض واصل شود معترض به دادگاه صالح هدایت می‌شود و اقدامات ثبت موکل به‌ارائه حکم قطعی دادگاه خواهد بود، چنانچه اعتراض نرسد اداره ثبت طبق مقررات سند مالکیت را صادر خواهد کرد، صدور سند مالکیت جدید مانع‌مراجعه متضرر به دادگاه نخواهد بود. 7- در صورتی که مساحت قطعات متصرفی در باغها، کمتر از میزان مقرر در ضوابط ابلاغی- حسب مورد به وسیله وزارت مسکن وشهرسازی یا‌وزارت کشاورزی- باشد و با رعایت مقررات تبصره (1) ماده (4) قانون حفظ و گسترش فضای سبز و جلوگیری از قطع بی‌رویه درخت- مصوب1352- مشمول این قانون نخواهد بود. ‌تبصره 1- چنانچه توافق مالکین مشاع در تصرف مفروز مورد تأیید هیأت قرار نگیرد سند مالکیت به نحو مشاع بر اساس مفاد بند الف و سایر مقررات‌ثبت صادر خواهد شد. ‌تبصره 2- در صورتیکه متصرف نتواند سند عادی مالکیت خود را ارائه نماید هیأت با رعایت کلیه جوانب به موضوع رسیدگی در صورتیکه متصرف مدعی بلا‌معارض باشد و یا هیأت توافق طرفین را احراز نماید مراتب را برای صدور سند به اداره ثبت محل اعلام می‌نماید و در غیر اینصورت‌موضوع به دادگاه ارجاع می‌شود. ‌تبصره 3- در مواردیکه متصرف ملک با در دست داشتن سند عادی تقاضای سند رسمی داشته باشد و مالک یا مالکین به هر علت حضور نیابند این‌هیأت رسیدگی و پس از احراز تصرف مالکانه متقاضی مراتب را به اداره ثبت اعلام و اداره ثبت موضوع را در دو نوبت به فاصله 15 روز به نحو مقتضی‌آگهی می‌نماید در صورتیکه ظرف دو ماه از تاریخ انتشار اولین آگهی اعتراضی از طرف مالک یا مالکین واصل شود موضوع به دادگاه صالح احاله می گردد و در صورت عدم وصول اعتراض اداره ثبت طبق مقررات سند مالکیت صادر خواهد کرد. صدور سند مالکیت جدید مانع مراجعه متضرر به‌دادگاه نخواهد بود. تبصره 4- در صورتیکه ساختمان کلاً یا جزئاً در اراضی موقوفه احداث شده باشد هیأت با موافقت متولی منصوص و اطلاع اداره اوقاف و رعایت مفاد‌و رعایت مفاد وقفنامه و با موافقت متولی منصوص و اطلاع اداره اوقاف و رعایت مفاد وقفنامه و در صورتیکه متولی نداشته باشد با موافقت اداره‌اوقاف و با رعایت مفاد وقفنامه و مصلحت موقوف علیهم و با در نظر گرفتن جمیع جهات نسبت به تعیین اجرت زمین اقدام و در رأی صادره تکلیف‌اداره ثبت را نسبت به مورد برای صدور سند مالکیت کل یا جزء اعیان با قید اجرت زمین مقرره معین خواهد کرد. ‌تبصره 5- نسبت به درخواستهائیکه طبق مواد 147، 148، 148، مکرر این قانون ثبت و ماده قانون متمم قانون ثبت در موعد مقرر تسلیم هیأتهای مذکور در این مواد شده و منتهی به صدور رأی نگردیده بر طبق این قانون رسیدگی خواهد شد. ‌تبصره 6- ادارات ثبت مکلفند از تاریخ لازم‌الاجرء شدن این قانون حداکثر ظرف مدت 3 ماه با نشر آگهی در روزنامه کثیرالانتشار محل یا نزدیک به‌محل و الصاق آگهی در اماکن و معابر عمومی مراتب را به اطلاع سازندگان ساختمانهای موضوع این قانون برسانند که ظرف مدت یکسال از تاریخ انتشار آگهی می‌توانند درخواست خود را به ضمیمه رونوشت مصدق مدارک در قبال اخذ رسیده به اداره ثبت محل تسلیم نمایند. تبصره 7- کلیه درخواستهای واصله به ادارات ثبت باید علاوه بر ثبت در دفتر اداره در دو دفتر دیگری که به این منظور تهیه خواهد گردید ثبت و پس از‌انقضاء مدت مقرر در تبصره 1 یکی از آن دو دفتر به سازمان ثبت ارسال خواهد شد. ‌تبصره 8- ترتیب تشکیل جلسات، نحوه رسیدگی هیأت ها و چگونگی انتخاب کارشناس رسمی دادگستری و موارد دیگر اجرائی مذکور در این قانون‌مطابق آئیننامه‌ای خواهد بود که با پیشنهاد سازمان ثبت اسناد و املاک کشور بتصویب وزیر دادگستری میرسد.
